,DNA_0_11_A,DNA_0_11_B,DNA_0_11_C,DNA_0_5_A,DNA_0_5_B,DNA_0_5_C,DNA_0_7_A,DNA_0_7_B,DNA_0_7_C,DNA_0_9_A,DNA_0_9_B,DNA_0_9_C,DNA_10_11_A,DNA_10_11_B,DNA_10_11_C,DNA_10_5_A,DNA_10_5_B,DNA_10_5_C,DNA_10_7_A,DNA_10_7_B,DNA_10_7_C,DNA_10_9_A,DNA_10_9_B,DNA_10_9_C,DNA_110_11_A,DNA_110_11_B,DNA_110_11_C,DNA_110_5_A,DNA_110_5_B,DNA_110_5_C,DNA_110_7_A,DNA_110_7_B,DNA_110_7_C,DNA_110_9_A,DNA_110_9_B,DNA_110_9_C,DNA_40_11_A,DNA_40_11_B,DNA_40_11_C,DNA_40_5_A,DNA_40_5_B,DNA_40_5_C,DNA_40_7_A,DNA_40_7_B,DNA_40_7_C,DNA_40_9_A,DNA_40_9_B,DNA_40_9_C,DNA_70_11_A,DNA_70_11_B,DNA_70_11_C,DNA_70_5_A,DNA_70_5_B,DNA_70_5_C,DNA_70_7_A,DNA_70_7_B,DNA_70_7_C,DNA_70_9_A,DNA_70_9_B,DNA_70_9_C
DNA_0_11_A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_11_B,-6.71295605603659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_11_C,-4.03086128804829,-6.46125349799008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_5_A,2.96910645820806,1.33756669684096,-6.27976055065437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_5_B,3.42962767119409,1.90531435718915,-5.42303138212456,-8.65912563298562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_5_C,3.01993243612949,1.76315873477798,-4.84048504796771,-8.36647831497499,-9.09307277409414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_7_A,2.05549645220082,-1.4871680929899,-6.77750342318389,-7.96107930562398,-8.84615126385741,-6.8162828659653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_7_B,4.13960213157808,2.67714989768768,-5.52394975875818,-7.86592515732687,-9.29677907224339,-8.29158467014112,-8.76962518916793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_7_C,3.55565476841639,0.520912898522294,-6.02089484417789,-7.5013430821865,-8.9127548028126,-7.92645232575318,-7.8241931287441,-7.23969078206106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_9_A,3.65676171160438,0.689209549569309,-6.76542660274978,-6.1409329129377,-6.79254629172672,-4.57113004502781,-6.17789345651367,-5.76669920397258,-4.92006865279165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_9_B,3.58113514982473,1.95349410124008,-6.42362794906974,-5.61610191435453,-7.35586804598701,-5.28368197783592,-7.63095961597409,-5.54513208144659,-6.03148792745771,-6.62889778432978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_0_9_C,4.08452907396516,1.06994646981813,-7.06858394210817,-4.54134609423845,-4.34633148326605,-3.37770238622894,-4.66496487218826,-2.84110776914997,-2.40601412295628,-6.51962170735459,-6.23303709883279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_11_A,1.44483028568742,2.82874658466539,-7.19318904190374,-8.35589384993556,-8.73544464003878,-7.46936322310966,-8.18593113647763,-7.59405464966771,-7.11212742822621,-8.71167398645519,-8.96408028367984,-8.53457450569465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_11_B,2.73132402867214,3.79892384877715,-4.88316546020806,-6.97518905284761,-7.50966579118165,-5.97898581307804,-6.83517354842928,-6.1800768373702,-6.03017846361957,-6.71122431047106,-7.5249166405794,-7.04487651176451,-12.0912707567312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_11_C,0.888707775847553,0.602882576231341,-6.52118579703967,-7.8735766446592,-8.59324213347292,-7.17220701609245,-8.58282070665497,-7.58098539727964,-7.136416511008,-8.43188028075767,-8.76867897307992,-7.97883631380635,-9.07900594330347,-12.3178413773388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_5_A,2.74965614896647,2.50347387206661,-4.53228927952283,-8.133301058971,-9.57932419020798,-8.70109723881247,-8.72781854341893,-8.07184641354199,-8.5933246161239,-8.1394449021159,-8.83775754643199,-6.59722221951343,-9.44731975908532,-11.2262594306288,-9.1185120956427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_5_B,2.91183298051899,2.92765064361657,-2.35906368747449,-2.23101310075099,-3.28021499291031,-2.93698942492614,-2.7888796492817,-2.06867306792828,-1.96101278045681,-3.45707549122499,-4.03062515312857,-3.49470907842854,-0.606047538232309,-1.81638948648522,-0.447409400666632,-1.19839863823097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_5_C,3.29269682908923,3.69813814795661,-4.79804757997887,-7.3141969003752,-8.30426047098879,-7.23452342311232,-7.41935146141881,-6.9470414150609,-6.97508229747085,-7.48992398823447,-8.43420138686459,-6.78109733490268,-10.3077554398198,-11.5872408748664,-9.38902578464107,-9.42589635199087,-0.859371454081977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_7_A,2.94272191296109,3.71221466010883,-4.52522145159023,-6.88974589565535,-8.73908568749791,-7.40048949311957,-7.63212994734942,-7.54480189096187,-7.73709945604661,-7.47289754005553,-8.24856063243939,-6.79771296068116,-8.96925722524154,-12.0259819932232,-8.69482436214419,-9.32126437834835,-1.24977866000372,-10.9611631850694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_7_B,3.13875614209556,3.49684235792952,-4.08682144686404,-5.11082455040749,-7.65046744080487,-7.30693033405918,-6.42711432917676,-6.55230686897329,-6.2951244629431,-6.02012859802884,-7.49845594187001,-6.02593066775845,-7.93516404275347,-10.7342437057631,-6.60877701909465,-9.96569584200743,-0.301948947384949,-11.0636211364218,-11.5461498615528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_7_C,3.17980337919185,4.39747522163899,-4.72371212224363,-6.88824713260661,-8.79200377133449,-7.57230413895426,-7.78659673038306,-7.21286976168647,-7.24692547428809,-7.58031298724466,-8.28055036581482,-6.65591755475394,-11.4230720904256,-13.1806055176838,-9.15863002621697,-11.235086947285,-3.89773778565757,-12.0310473236295,-11.5920576473728,-12.4874066612184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_9_A,2.73381798328533,4.91002990345608,-5.09882900481718,-7.84817508580518,-9.78720924538072,-7.62740700012728,-8.84501109889476,-8.43179585974999,-8.49550131519494,-8.77221572795694,-9.13021244121939,-8.36883127492318,-11.460627960393,-12.1785281168512,-10.0638164098633,-10.3976311575269,-3.9792724482038,-11.4151134951429,-11.5123254099954,-11.1601901911001,-9.20290257935016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_9_B,2.34078880213804,4.27700358171248,-4.86633166650758,-7.01509589647264,-9.48810921155732,-7.89991558943618,-7.8786824095842,-8.03612557653318,-8.42093368128744,-7.88193593535285,-8.58082606716451,-8.13632697585512,-11.1378318305622,-11.8389490658558,-10.2874605749297,-11.7281191817923,-4.44974726369827,-11.0086235896337,-12.0408590849616,-10.5520129514654,-10.4197419232854,-10.9781464124635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_10_9_C,2.5944070327141,4.06694039813006,-5.39408299409126,-7.27460464843613,-8.81158782184086,-7.24665219496668,-8.01262796068609,-7.4303810152957,-7.61272274648049,-8.103384819101,-8.44391635162806,-7.55408515299966,-11.5919575348853,-12.7949572092853,-10.0935411391692,-10.5475647184358,-3.06506387587508,-11.4522901517811,-11.6123451241663,-10.9088704012681,-8.49487087614134,-9.4770256817536,-10.4941595811264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_11_A,0.254297366291097,1.69898722314536,-4.60158151958841,-8.91495518366211,-8.92771446011167,-9.19067249408173,-7.64210608782426,-8.23117530453171,-8.36733313593105,-4.63702505752246,-5.05748247138405,-3.97794069229828,-1.27211245437665,1.55200453921317,-1.12289903192152,-1.51765109824713,2.96349542541591,0.655405761506589,-1.47116789464542,1.72031091257391,-0.0888014495261662,-2.63274699252708,-0.982911677496177,-1.38252163607473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_11_B,-1.41468497885989,0.135798534711063,-5.17716899107973,-8.45305794515665,-8.13924539620017,-7.64818941898239,-6.99590340074765,-7.64794284776082,-7.76151447924601,-4.93791346398296,-5.30480717025748,-4.28192962843399,-0.629395258555643,2.24061368276946,-0.600110854235684,0.0940329349031183,3.66309552321901,1.71350129093987,-0.011405109324972,3.18740857211335,1.01081473650781,-1.72178064000092,-0.0607928374037272,-0.475249368456361,-8.77873031230206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_11_C,-1.88247833493787,0.309649916248931,-5.36454266041914,-8.98338186425037,-8.52821395714676,-8.20433559466798,-7.45235734723638,-7.92834332207368,-7.99943519728695,-5.7411339164956,-6.58655456543862,-4.60487549459189,-1.51574993942898,0.353278486513062,-1.39812796148417,-1.75621943367249,2.68991473345812,0.449501339398229,-1.17017796489759,1.95282350905071,-0.321752570778342,-2.51233321279044,-0.856997778011267,-1.30673477945776,-8.96288440907086,-9.86017192330707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_5_A,2.5956468540142,4.80701669324227,-3.23916599161687,-9.68671696399494,-9.05144065114193,-9.33204337541048,-8.0337802392882,-8.54710310383359,-8.53243510614958,-4.96234277209455,-4.87136611518395,-3.42586045462117,-0.971552796891378,1.8816287171119,-0.92572118935123,-1.13379670183084,3.23225643184411,0.79349529512503,-1.19650438380474,2.35155005447135,0.390061033225742,-2.19032888398579,-0.619113825076295,-0.822875431085653,-8.76535444189267,-8.23615129065435,-10.5423675753022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_5_B,1.33580378186473,4.44525153794044,-4.32069268309696,-8.49666931807785,-8.82883071375439,-9.15843227495681,-7.73815193521187,-7.95126577254676,-8.59730575961458,-5.94633194073889,-5.52134873272861,-3.9715588169898,-1.31110684474141,0.864494979362869,-0.946841101419158,-1.56737828352687,2.95787046794185,0.307837813437016,-1.38466302877983,1.59182949458024,0.0182753325573083,-2.53797150678466,-1.01701892682215,-0.923429177693757,-11.8943691796492,-8.84432568182967,-10.2599128344245,-9.64460877357096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_5_C,1.90478477767935,4.64815928815065,-2.72142522762467,-6.66458318155677,-6.8806480431938,-6.79106647949417,-6.09986250146571,-6.5233392862598,-6.64655510434699,-3.84693713773641,-3.6052791624888,-2.5077456971781,-0.398745227835557,1.97256610722947,-0.467509215731589,-0.526009613905297,3.14913759396262,1.27915837167798,-0.487735266253342,2.7860918793401,0.655143640776753,-1.81508862781012,-0.532915365719725,-0.563944176639453,-11.3212044227916,-11.1046763340227,-11.1430056991833,-12.1828455696255,-10.5398928521418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_7_A,1.86193610456702,3.19232134913892,-3.98030193817458,-9.27685418538863,-9.10640191931685,-8.90429289660317,-7.93785626570799,-9.108229708006,-8.78014662764019,-5.46395547018827,-6.31685249950375,-4.24109078954788,-1.85035151616467,0.332919311283549,-1.74453765012988,-2.32291369228897,2.43387500886645,0.0781565048538337,-2.10401487292914,1.64022113826091,-0.924483680305309,-2.79804539467731,-1.29723744495092,-1.87922039267508,-8.6117022567278,-8.82506650572572,-10.6757314493515,-10.680415792639,-10.4397754718046,-11.6480965189733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_7_B,2.43532423975429,4.49409577445464,-4.43032553069073,-9.72508650640128,-9.83854531226101,-9.29463697167,-8.53771046068563,-9.20537193546095,-9.35149545093738,-6.44044107668548,-6.56146043806982,-4.52478897670967,-3.09976820555022,-0.526170199145376,-3.00681319703214,-3.39909278917296,1.59317916033573,-1.26080921987556,-3.49836156444646,0.192673535844708,-2.1705270356792,-4.49197758347795,-3.19475793945635,-3.3265550786848,-12.35324272814,-12.0084103182727,-11.6639106205325,-12.5677374707904,-12.0161579494498,-11.3942197559991,-13.2809215034702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_7_C,1.93294453495902,4.37412380693794,-4.08966880424064,-9.17692501503715,-9.71744939329355,-9.5109059692465,-8.26213152442856,-8.77824081494669,-8.83523739814932,-5.44579293790513,-6.31524334852733,-4.23512748307334,-2.34750699603639,-0.0860173632566948,-2.13801509158673,-2.80517829600153,1.93312300627156,-0.586660370335076,-2.70279418989493,0.772161670245303,-0.977358878234334,-3.41859619827675,-1.88583884717623,-2.03998761016095,-9.64224393063831,-9.02775075841548,-10.0179798158827,-12.4118717643201,-10.6350509764901,-11.7377751089348,-10.4006045287868,-12.4578615114329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_9_A,1.46613974624085,3.23722092220094,-4.64833013771497,-8.85945497731637,-8.50335607758767,-8.50931209324786,-7.11501134435708,-8.12190429226309,-7.95526474551067,-4.7718127511708,-4.98015936176196,-4.03160127005917,-0.924400733155691,1.86272510991828,-0.873319106348553,-0.601743974789978,3.21744527664603,1.17653385007714,-0.56124178644688,2.85806494575984,0.438489686767118,-2.21322605417614,-0.592603695310188,-1.09605912096831,-9.70641459389923,-9.48643277726767,-9.67876716957363,-8.76810089123751,-9.94683583875885,-11.2984274166006,-10.8348517879719,-11.9646748114739,-11.6044430731085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_9_B,1.76779628595563,3.79782685914761,-4.64010036743536,-8.52864683532775,-7.72161885440022,-7.616591042885,-6.57207927473456,-7.77348397704399,-7.56912522532395,-5.0402556455082,-5.35904582162471,-4.00200341321477,-0.418603023350059,2.58211944861712,-0.341608340328402,-0.0442377944895557,4.35220359962909,2.09128210572641,0.607499867283954,4.01528900164318,1.62356201759578,-1.05495043210719,0.660453049726082,-0.124800947076071,-11.013488561722,-9.27054552616092,-11.6602149814784,-10.4889208256953,-10.7647790232152,-12.1609293634728,-11.7778161731889,-12.7006049654129,-11.2175733731739,-10.9665430923723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_110_9_C,1.12938202894578,3.3740311036803,-3.8819894497858,-7.93318133540948,-7.86454858291795,-7.71558903783478,-6.48395969469375,-7.66615295812906,-7.75150494807898,-4.52557751202809,-4.64919150714945,-3.75692034631458,-0.475815969833916,2.15615648060513,-0.466960293822752,-0.250281059597168,3.28190993734454,1.21429717571102,-0.30336075187944,2.8607948883674,0.89043868758682,-1.88780074095179,-0.183609387137871,-0.632631921417032,-11.0265033726081,-10.1735658176162,-10.11209285738,-10.490166167452,-10.3829674919461,-10.6318454946171,-11.5087196760166,-12.9776480655644,-10.2544054505457,-10.6660761355384,-10.7287959270367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_40_11_A,0.606578540555616,1.24312515247139,-4.75837839847041,-7.90991315811741,-7.94379300789279,-5.56907234829838,-6.74393006121088,-7.25250597479651,-7.50934789158931,-5.65407956921332,-5.51426730979816,-4.27269476472998,0.769696897384116,3.59902882583205,0.943078427607446,1.30337272469429,5.08122913861967,3.22127033633157,2.01480491519956,4.44799295983085,2.35416432425016,-0.0490475396898539,1.43383082745067,1.4203784057708,-12.6634726207649,-13.0891983736316,-13.1815827517716,-12.1342450677843,-10.6851629334108,-10.7405634256741,-14.1911101117385,-13.8899473388363,-12.8214125213618,-12.6634145044279,-12.2150264949279,-12.4703479021083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_40_11_B,2.75163475354577,3.90962999581377,-2.90223810491399,-6.43240491044318,-6.41953760834759,-4.93196262632193,-5.34127814393141,-6.37965252348396,-6.38403059028339,-4.54428598963133,-4.26513730332063,-2.98903063253652,1.12304990648438,3.59953788506672,1.20037597525685,1.93380849537918,4.96548409989145,3.37431108973771,2.21202382703573,4.30259878495007,2.39664052876866,0.157379495906551,1.57214996465692,1.39130923696503,-11.9571491912845,-12.4500704713063,-13.7573081665923,-12.3373470957844,-11.2215185369905,-12.7057280292247,-12.5379163942246,-12.8895915235609,-12.7380164379365,-12.3908730404193,-12.3422715352049,-12.5509510354526,-8.63870738380646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_40_11_C,2.65128380615362,3.68470611023466,-2.74149103679636,-7.08829703777102,-6.92159293505297,-5.52321718726153,-5.96559310782145,-6.54868617473346,-6.68698465417407,-3.77676170732495,-2.9404076971442,-2.38456287702661,1.0679301622178,4.656565287604,1.04694500765694,2.48398431361361,4.8866132392948,3.55663723343544,2.19366886604648,4.57619991328215,2.62657289912929,0.0341861265066523,1.42324516619956,1.33214291189582,-13.2432986030261,-13.7393694744585,-14.1697500927494,-13.1264632394691,-11.9090667309503,-11.964314745754,-13.6360057524405,-13.5922143215867,-13.9503311933976,-13.8568439285612,-13.3639952336585,-13.7218605229456,-9.82615123323168,-9.77918356927302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
