,DNA_0_11_A,DNA_0_11_B,DNA_0_11_C,DNA_0_5_A,DNA_0_5_B,DNA_0_5_C,DNA_0_7_A,DNA_0_7_B,DNA_0_7_C,DNA_0_9_A,DNA_0_9_B,DNA_0_9_C,DNA_10_11_A,DNA_10_11_B,DNA_10_11_C,DNA_10_5_A,DNA_10_5_B,DNA_10_5_C,DNA_10_7_A,DNA_10_7_B,DNA_10_7_C,DNA_10_9_A,DNA_10_9_B,DNA_10_9_C,DNA_110_11_A,DNA_110_11_B,DNA_110_11_C,DNA_110_5_A,DNA_110_5_B,DNA_110_5_C,DNA_110_7_A,DNA_110_7_B,DNA_110_7_C,DNA_110_9_A,DNA_110_9_B,DNA_110_9_C,DNA_40_11_A,DNA_40_11_B,DNA_40_11_C,DNA_40_5_A,DNA_40_5_B,DNA_40_5_C,DNA_40_7_A,DNA_40_7_B,DNA_40_7_C,DNA_40_9_A,DNA_40_9_B,DNA_40_9_C,DNA_70_11_A,DNA_70_11_B,DNA_70_11_C,DNA_70_5_A,DNA_70_5_B,DNA_70_5_C,DNA_70_7_A,DNA_70_7_B,DNA_70_7_C,DNA_70_9_A,DNA_70_9_B,DNA_70_9_C
DNA_40_5_A,3.49141781602311,5.14006650191942,-2.39503777710177,-7.09495435252082,-6.38844854147507,-5.10669136181138,-4.73326847507164,-7.02997847876148,-6.53000906066435,-4.36054595533489,-3.95892716374811,-2.13747084588291,2.1571329101638,5.36320757002564,2.29645581856215,3.38985645766011,6.84312002179796,5.35954950377022,4.19644264750234,7.18566678602109,4.44745725199048,1.20269082319059,3.07375499357537,2.82979743514426,-12.714250914953,-12.6517257088836,-13.1045411383267,-12.4439855567605,-11.5324361027223,-11.3488069540894,-13.1713949890395,-13.0112767365026,-12.3729854007969,-12.648256381203,-11.4751225497054,-12.5544145318562,-7.27833483478314,-7.41427032193987,-7.70533725363934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_40_5_B,2.07441352465778,4.06195608675365,-3.45904896902076,-7.49443373482557,-7.26371992059137,-5.80873917688404,-5.89142555378068,-7.11399726011233,-7.20353122270313,-4.71370279306743,-4.90473656806323,-3.39873933989672,0.798653076712036,3.05877097235452,0.917152560010332,1.37437747957685,4.66786040573122,3.19062559445779,1.97730383676613,4.23475105224912,1.980870376735,0.0827826631466347,1.62532465683384,1.31269027161347,-13.2810950396779,-13.0925957118532,-14.3807576439229,-13.4892813890505,-12.4158353654615,-12.7098210993562,-13.7851816434462,-13.5331234388667,-13.9619131542417,-14.4582414651751,-13.6705099496934,-13.9809892550246,-9.13175004599024,-10.3631845431352,-10.4444869006402,-7.9907241319964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_40_5_C,3.14404048713781,4.19622239455076,-2.93648571659751,-8.07010168117783,-7.46347313091924,-5.72439068163546,-6.52599501600523,-7.24675734900758,-7.53477738427,-5.34506895090986,-5.30825275089661,-3.41590729198734,0.832733415864668,3.34342058258969,1.13824148368954,1.3755282579005,4.99192468590227,3.14135516600275,1.88982651937075,4.51727853258416,2.09410478820406,0.233650845316196,1.71523003633738,1.52613035143228,-12.8437847786257,-12.9004199113737,-14.0780907683387,-12.9002506578947,-11.8590070542235,-11.476213425288,-13.335555040763,-12.6068073122536,-13.4657689167556,-13.4223105404023,-13.4169398312434,-13.0973463386803,-9.00348841438714,-9.03919188710193,-8.40054891711924,-8.04636660077155,-9.25337895853538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_40_7_A,3.0280348621151,5.02613899553414,-3.32751381328269,-7.90056629963816,-8.04657579738961,-5.66625275034085,-6.86587593678518,-7.19278741340007,-7.69694683278575,-5.69603257710266,-5.27757389244922,-3.77908559736177,0.664370124334945,3.92086605594353,0.861872893650625,0.668963827575867,4.80580696923499,2.59464911900224,1.18233903479671,3.95052850490459,2.04971974085923,-0.594050662131394,1.01040206846415,1.25780717670197,-11.5926662413919,-11.5919767167442,-12.5768359076887,-12.2508077974739,-9.87997632636574,-10.6912694455822,-13.3477610809757,-13.0089755320293,-13.0744683855576,-11.8581599654457,-12.056310926917,-11.9100930007063,-6.70113613302542,-10.4881399077479,-11.2099273877559,-8.6509819379335,-11.2943850420685,-10.34814896365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_40_7_B,-1.26628310540447,-0.638866809106031,-3.92635800358359,-4.68431372722603,-4.29077768186309,-4.54419322519221,-3.68675620188876,-4.10724199918241,-4.29174887932783,-3.7555670624689,-3.14990079968666,-3.09273705830472,0.153807739099208,2.30173364923829,0.259838330649282,1.18743914742854,3.95339873563394,2.61308107403712,1.45294137687874,3.49133701163831,1.92998561344738,0.265467582737102,1.90218859704354,1.08177072180785,-5.84155998302358,-5.85132889842499,-10.1601147520193,-4.14996012859543,-4.53667756144147,-4.60506034520834,-8.83298532905476,-5.72239755786988,-8.78984269940288,-5.37094666395919,-8.22898655641813,-5.43428688611155,-2.9679054544309,-1.50042094840785,-1.5324828680723,-2.20024803801082,-2.38856160899534,-1.05107751548721,-2.95145267212214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_40_7_C,3.17986824385132,4.33180117594691,-2.28307878190123,-6.83384719196026,-7.14916779165714,-5.30575989731564,-5.7699553752487,-6.7163632768698,-6.99795126946734,-3.91063473240309,-4.15358741280478,-2.45033238487555,1.0138103032414,3.25610089821902,1.24825926427324,1.67679286369866,4.44730105396506,3.00699289784188,1.79694991865278,3.81092642005972,1.84700357539377,0.144765947197605,1.53211098325616,1.46413673480456,-13.5387965398847,-13.3425561013452,-14.3115022993769,-13.3025099250029,-11.5357100772124,-11.7716889267426,-13.705846852051,-13.1604339828289,-14.0568696930438,-13.241870274764,-13.5007143974288,-13.2011633779479,-9.07480736762371,-9.250545849583,-9.42833470022276,-8.0458143944164,-10.0916856518916,-7.73901842333724,-9.43886813910281,-1.50316534989002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_40_9_A,2.35578089219621,4.81551029167698,-3.8493090974174,-7.15456932279842,-7.21095647081352,-6.82415327300746,-6.24715247041275,-6.78873921536815,-7.10135139372933,-4.6626853871982,-4.14361008377485,-3.07412760078535,1.10211909970195,3.4784884222543,1.12436748071822,1.17473375769177,5.29485404914835,3.0425909628651,2.10828845920424,4.50307455122189,2.62095841758137,0.175828382362732,1.86461783002569,1.64493092312936,-11.693554205404,-11.6634045618612,-12.7763374326451,-11.6200587331049,-11.0598186773213,-12.5120443998043,-12.8732956421108,-12.8304148619942,-12.6625274046067,-12.1727798867375,-11.8837240064719,-12.2078229052558,-7.88303298631034,-9.93565782269664,-10.0846846838872,-8.13435341068024,-10.6048356563843,-9.26721085439927,-9.60138033127276,-2.41117560911879,-9.82962431176357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_40_9_B,-0.129169945122645,1.67731611722795,-4.4701329647404,-8.43610659923739,-8.3313631700512,-7.65832077315149,-7.27091216646486,-7.77253673029709,-8.16529201865295,-5.52248557357888,-5.54851903112887,-4.1415784715743,-0.0204646214589717,2.88221808485009,0.00811183486003943,0.474843983464797,4.35118798391753,2.0396358315517,0.967020788455891,3.86005614247188,1.83567591080818,-0.80066682987618,0.917142922828799,0.80257078147514,-13.0316922053649,-13.3447158984228,-13.8552486347418,-13.0565463068524,-11.7311848998383,-11.5048271032552,-14.192780100787,-13.5311690301449,-13.8551279848684,-13.2398049464856,-13.451321092098,-12.922178470858,-9.5403144497931,-9.62562087340631,-9.49867143165656,-8.56572355883117,-10.8500576390744,-9.32292954124631,-10.8529206063142,-2.45396554456185,-10.1089417667057,-10.0004778412648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_40_9_C,2.88276805884276,4.11607303275485,-2.29786990533517,-7.56423239957895,-7.36338588703566,-5.91684083172946,-6.05595365418288,-6.80371659435445,-6.97832929692025,-4.12531161072642,-4.01179195991114,-2.60313423225116,1.13694268269691,4.06587321144905,1.16076108345773,1.97591362792802,5.08102837524797,3.5974740635592,2.13444631956874,4.64197338399267,2.42353558851603,0.155077899381632,1.5443701683575,1.35460517686372,-13.5592693087273,-13.4128778048616,-14.1965940071462,-13.1295906050829,-11.1564290166359,-11.9455711270511,-13.7027687474035,-13.7692843034828,-13.9156345849787,-13.9078376424236,-13.0796537303118,-13.52006247533,-8.8309951570444,-8.74928312456109,-8.62586876130286,-7.6095784725137,-9.94651521935994,-8.68853742309766,-9.8387312034606,-0.891648566703067,-7.79805238929576,-9.75570515861295,-9.72439659130344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_70_11_A,-0.629821946080617,1.47516218990307,-6.41991936220485,-8.82291368786638,-9.78541253238358,-8.64752059629966,-8.69288401597284,-8.28120284967897,-8.89003022058304,-7.13801049585135,-7.50116861343173,-6.29296201748156,-3.39712350882154,-1.06587504127389,-3.22836770345888,-3.58041045990973,1.38170853721415,-1.04087566882025,-3.44255118254163,-0.0233190137524878,-2.19606041287758,-4.45858255177492,-3.27771897502103,-3.42868901212847,-12.6756455080822,-13.446168780598,-12.1769206257862,-12.9368583010556,-12.1565369382607,-12.0886984496281,-12.8798518591692,-9.51950147078745,-12.5821772811576,-12.616080700495,-14.4271335876439,-13.4762915880383,-14.3306249926393,-13.8356713653846,-14.6447630589046,-13.440579818228,-14.3381557242526,-13.5083832795302,-13.352439470926,-6.94521227389418,-14.0865023584072,-13.3201332483158,-14.1022422641087,-14.5101513425417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_70_11_B,0.541764368615513,2.84177674615132,-5.53381690482107,-9.16641122257958,-8.96843366175946,-8.22212732645134,-7.60473090957531,-8.74176319266299,-8.37893728432874,-6.14894326966273,-6.74579980663319,-5.38665826718918,-2.45648997101802,-0.229794123232692,-2.29738444816482,-2.95405594989689,1.97307317882003,-0.432431193290839,-2.84885391441633,0.827508429019119,-1.80524754434455,-3.81289543866128,-2.18148434048844,-2.51372733005738,-13.7882163022881,-13.5379094434847,-13.7369692070677,-13.6031094397568,-13.04092224681,-12.3907108254001,-13.8673743130771,-10.4011106227332,-14.0127742700066,-13.6703412930209,-14.4316396244506,-14.3316788237022,-14.9375165904037,-14.5468848126719,-14.8939259815597,-14.2298362321666,-14.9302941246701,-13.8888228497723,-14.6696004853042,-7.06616821481092,-14.7743224465863,-14.2176091509841,-15.2357006104258,-15.1895533913652,-10.9117767240603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_70_11_C,0.719212821504668,2.62119090723829,-5.07230868571727,-9.37578238820225,-8.17184153493234,-7.6588582876116,-7.02062380148803,-7.98870126234539,-7.74401994394231,-5.467915452353,-5.38244527623207,-4.69614912182449,-2.12449381206093,0.147738946069273,-1.86677177373124,-1.98346437907179,1.94721289807359,0.166274327819055,-2.51595583531184,0.799700082695844,-1.40662143142545,-3.1488851083506,-1.8695734315013,-2.35313920645247,-12.1486184806657,-12.5614376771219,-12.1879009192984,-11.9348788763997,-11.6804448226211,-11.6541763981154,-12.2217055652026,-9.26837231798015,-12.2625419786442,-11.8525510428536,-12.8363538973031,-12.8589906709511,-13.8295458316994,-13.5942142481947,-14.2939555404929,-13.4398716450483,-13.9559316622068,-13.1041907650291,-13.446500407553,-6.56417973575972,-14.2319008055719,-13.4632788330692,-13.7747092091059,-14.4708685208854,-11.2094969590005,-8.72598687433164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_70_5_A,1.32345453546098,3.92068735936135,-5.63652653577489,-9.9282666772412,-10.4215178013871,-9.92565264122449,-9.23552288365892,-9.27272617761292,-9.65865435091883,-6.93388340495658,-7.15727375120726,-5.60766876178222,-4.74768958362875,-1.49223962994596,-4.49923077269314,-4.10954732648865,-0.193128545442607,-2.93407316854768,-4.57636948133672,-1.65843128381727,-3.42772161299954,-5.96745848313468,-4.86859899350204,-4.53964956328187,-11.590652994426,-11.0525568122559,-11.127120240136,-12.1728613031858,-11.6435360281764,-10.5656752813584,-11.2768479096009,-9.82516818373356,-12.1935730502828,-11.4030976762704,-12.62342854676,-11.827551201091,-12.986799780325,-11.4526333410193,-12.1976816421771,-12.6458024606373,-12.6415222684065,-11.2384698106093,-12.839609056722,-5.41430843170686,-12.0348504938706,-12.0715520366086,-12.8407141605634,-12.4424696910593,-9.72567755777439,-11.4730601346302,-10.6374304284756,NA,NA,NA,NA,NA,NA,NA,NA,NA
DNA_70_5_B,2.00234378891775,3.92904352123421,-5.07293925748968,-10.6040516792539,-10.2584129442644,-10.1851526875923,-9.13974399666698,-9.58787819674162,-9.66909944524244,-7.16455619395288,-7.51068682001003,-5.42418610917074,-4.92172466519078,-2.32861713105749,-4.39273949296951,-4.80551771037448,-0.378827757694657,-3.37615454342922,-5.38859829984435,-2.40028708500465,-3.95636020844721,-6.04240342764371,-4.93201897288739,-4.82967150629158,-12.2341567756454,-12.5566675118238,-12.30901352683,-12.3796102522927,-11.303118074789,-11.4100200513385,-13.1908358484586,-10.518013575372,-13.8037229861121,-11.8591175357175,-13.1569975816999,-12.9747509361946,-12.5334982417224,-11.691795847076,-12.3680735641492,-12.0434241429873,-12.6266569302671,-11.5653599295424,-13.0526124533074,-5.60424757220386,-12.2516944695279,-11.6483599528284,-12.1647483352269,-12.583800986875,-10.3442388410533,-10.2523786819843,-9.36989006644084,-11.1684360340115,NA,NA,NA,NA,NA,NA,NA,NA
DNA_70_5_C,2.25765363535216,4.49783951140945,-4.5571695622226,-9.69954299808328,-10.0901929962738,-8.68065545402243,-8.33040485695243,-9.33587035940605,-9.35831413681103,-6.93013430094071,-7.32558431896582,-5.02952965442074,-3.85040359197644,-1.1601240235188,-3.1917402824147,-4.33145273540694,0.844064966311979,-1.8599776788728,-4.67631259169578,-1.38329703235858,-3.33275952000544,-5.38164530383801,-4.40484314899984,-4.20396107100809,-12.6863264803612,-12.4532952943872,-12.7268247286165,-12.5323813689811,-11.794006864619,-11.8480671037705,-12.9059814752958,-10.4142431706775,-13.465732908083,-12.3215382580279,-13.060691720547,-12.9859421839358,-13.5498253342741,-12.7574065350029,-13.4307075617564,-12.9869430572004,-13.6172429505247,-12.1018092877632,-13.212993167708,-5.74007336131273,-13.3134963859335,-12.6633195756983,-13.3757079335847,-13.7430524523636,-10.8455793215832,-8.65846215332148,-8.82118601971226,-12.0858384049961,-9.87788902766755,NA,NA,NA,NA,NA,NA,NA
DNA_70_7_A,1.95379372579997,3.55006640630431,-4.49927592911098,-8.5928025378207,-8.44215945697327,-8.15711874972124,-7.448426172615,-7.50435317427508,-8.00975576811787,-5.90722118941641,-5.86273274161033,-4.25913838519337,-3.63772706000002,-1.11282726163748,-3.52767538278597,-3.13211747746022,0.802301711372931,-1.78896539736765,-3.39467983820135,-0.487251206636573,-2.41239697975303,-4.57604164185631,-3.24529896979905,-3.56082383655939,-11.3377600801988,-12.2598372267271,-10.7549009711871,-11.4254907453577,-10.8191277740937,-10.6596404138474,-12.8225378326191,-7.92153083092303,-12.0852250264618,-11.8679689550221,-13.1951887511054,-7.03462219685971,-8.9544692602246,-8.89604792958738,-12.7063350638684,-8.87740651166052,-10.0890356052505,-9.45520210145366,-12.3200894562971,-9.1639822378265,-12.8217479590583,-8.33366886718751,-12.7656829840221,-9.9195932729701,-8.46067285309688,-6.54639837176767,-7.24102098282577,-9.84826452904751,-2.78806387798266,-2.35870239729265,NA,NA,NA,NA,NA,NA
DNA_70_7_B,1.68632473859469,3.2517162851194,-4.01708556372995,-8.38216168348708,-8.43071281587349,-8.3443299923579,-7.22380507323012,-8.04774866733918,-8.07624289653969,-4.9202275434945,-5.10193714443379,-3.73471158957639,-1.09108280478373,1.35899251993445,-1.07151846231408,-0.972728476760323,2.85005847684314,0.820058769207284,-1.03826656138449,2.08195715285927,0.167719509509886,-1.89809726927976,-0.521651972986642,-0.954390027188791,-8.32146889967999,-6.05109848604494,-9.38997204147866,-11.4058887018496,-9.47417715791308,-10.5174410185198,-11.1074959558319,-13.3315225625936,-10.9054159798559,-10.5122267279708,-8.87597257704657,-9.28168747372932,-11.9228253545727,-11.3664627179676,-12.0346939520683,-11.3472746077024,-12.202056615856,-11.4811488079631,-11.0398951020075,-8.000187144579,-13.5682079836927,-11.6496363468851,-13.0788705348836,-11.9022225102389,-13.5250631640069,-13.3429143626772,-11.6848410484055,-12.2207865727602,-13.3698820116757,-13.0668857266917,-12.9083138062352,NA,NA,NA,NA,NA
DNA_70_7_C,1.73913174295989,2.35657581155595,-3.13802044131025,-5.15570307570617,-4.82886778182635,-4.52250175703426,-4.12430536619097,-4.7924670002961,-4.80868524607344,-4.35783224435379,-3.68100511317143,-2.65742202442612,-1.56014706072496,1.02955735272173,-1.34485518977124,-1.52685833296867,1.70527987908464,-0.351129659514314,-1.59492716725002,0.890914197709945,-0.292880244220586,-2.53448154413215,-1.62937549881797,-0.960539655021349,-7.37733615593377,-8.51633985732446,-5.73450065966031,-5.71858319513513,-5.3092283786087,-6.14981715917522,-6.08585766079692,-8.78097700353889,-5.97603403901674,-5.9830659059427,-6.79776674422139,-5.6868224400018,-6.69677848275939,-6.95752259420084,-7.29107038311099,-7.09617691074067,-7.46611290278665,-6.33817083500526,-6.56625727601851,-5.22597745361504,-6.91796775883692,-6.42207431254998,-6.96846718860654,-7.5636945806484,-6.48627650879939,-6.55647596782883,-7.28886463517471,-6.26198017874202,-6.90946735152463,-7.12192089205169,-7.7156501637606,-6.30395589092461,NA,NA,NA,NA
DNA_70_9_A,2.28802315136914,4.77231144482564,-3.53869214088482,-8.94236201935982,-9.4295520615038,-7.74514132808837,-7.34489915514439,-8.76740159547427,-8.49873131869029,-6.05916799036899,-6.47545293021064,-4.69140810607822,-2.74966493358169,-0.311324356804368,-2.36907785725748,-3.50510634167033,1.46204046484832,-0.8676341241576,-4.02067706618491,-0.375507308718115,-2.63434324296077,-4.3459691004986,-3.16462533923169,-3.26289880189144,-12.7017738090985,-12.6443476547248,-12.7841569796209,-12.5589287958946,-11.7316080160736,-12.0541780525309,-13.4473089918119,-10.4062379283436,-12.8657845994157,-12.4145720176448,-13.5282405377968,-13.2945592445783,-13.5971740160989,-13.4237832175591,-14.1439856601386,-13.4573048100593,-13.9738578821999,-12.9534011940254,-13.494539158155,-5.77220844056299,-14.1615451745391,-13.2163297300062,-13.8529659334616,-14.4666498296222,-10.7751428393117,-8.52645094798966,-8.78057197781376,-11.0530725649069,-9.50671688979867,-8.39388381044518,-2.50915154822979,-13.0617164670038,-7.42837840365629,NA,NA,NA
DNA_70_9_B,0.20504133795752,3.18520328652283,-6.02388130072095,-9.79471727941873,-9.7574657039906,-9.03315811228608,-8.73381088879303,-9.06438321099299,-9.32920178546758,-6.74326249433019,-6.68361638037658,-5.94517748129586,-3.03882035234382,-0.121164344954295,-2.98614219428967,-2.88012062355644,1.33833662672952,-0.881111404682616,-3.20185548675713,0.500485599416058,-2.13147994620815,-4.7754966473756,-3.22125087036399,-3.47973342558014,-12.5042942311472,-12.4662652754162,-11.7561717257624,-12.8469552720548,-11.8299751349522,-11.8705185629428,-12.5265105791505,-10.4936020166485,-12.3430381477767,-12.0383643145748,-12.8823520270788,-12.8787411076867,-13.5757491617408,-12.9739496216464,-13.686440202561,-12.9325643851386,-13.8560011897073,-12.6099243037467,-12.9872825819819,-6.41509705113256,-13.5532229296144,-12.6984244712581,-13.6294977757242,-13.9364852068276,-9.94775178197702,-11.0546165509903,-10.6044000417231,-10.8632624856473,-11.2326405288754,-11.0210296515482,-9.43227461872639,-13.1243871556861,-7.93224241296082,-11.1609356272735,NA,NA
DNA_70_9_C,0.291038227130035,2.52751287460663,-4.91133853173242,-9.57302774367497,-9.25794395330422,-7.6303083490128,-7.59729620566273,-8.67548255133076,-8.55728961836018,-6.37689553830572,-6.63279739533527,-5.19207162808913,-2.85585589145778,-0.930487606729117,-2.59277966733389,-3.66684539464093,0.942889982592361,-1.02682990595326,-3.77660252362795,-0.388220815937836,-2.61311237989706,-3.95749653095491,-2.81506608420467,-3.2215515552081,-13.0154858293126,-12.4098018525155,-12.8494112013813,-13.3174466793238,-12.0602474261839,-11.8246564034934,-12.1511425612647,-11.713557704153,-13.4007397703523,-12.5160959705664,-12.6509192314586,-12.9614411167821,-13.5581288054732,-13.5673953448964,-13.6946159080757,-13.4430084186796,-13.8179430057551,-13.2369706030009,-13.8190995160612,-6.47724237760583,-13.9418926066593,-13.0793955316667,-13.7879993791254,-14.0087218658758,-11.6218171504991,-11.6117999692573,-11.2031541093599,-11.9461334544283,-11.6823604162898,-11.613226590756,-5.43809495608938,-12.2554583107998,-6.71841302857484,-12.2035266191499,-10.7492881597429,NA
