,cDNA_0_11_A,cDNA_0_11_B,cDNA_0_11_C,cDNA_0_5_A,cDNA_0_5_B,cDNA_0_5_C,cDNA_0_7_A,cDNA_0_7_B,cDNA_0_7_C,cDNA_0_9_A,cDNA_0_9_B,cDNA_0_9_C,cDNA_10_11_A,cDNA_10_11_B,cDNA_10_11_C,cDNA_10_5_A,cDNA_10_5_B,cDNA_10_5_C,cDNA_10_7_A,cDNA_10_7_B,cDNA_10_7_C,cDNA_10_9_A,cDNA_10_9_B,cDNA_10_9_C,cDNA_110_11_A,cDNA_110_11_B,cDNA_110_11_C,cDNA_110_5_A,cDNA_110_5_B,cDNA_110_5_C,cDNA_110_7_A,cDNA_110_7_B,cDNA_110_7_C,cDNA_110_9_A,cDNA_110_9_B,cDNA_110_9_C,cDNA_40_11_A,cDNA_40_11_B,cDNA_40_11_C,cDNA_40_5_A,cDNA_40_5_B,cDNA_40_5_C,cDNA_40_7_A,cDNA_40_7_B,cDNA_40_7_C,cDNA_40_9_A,cDNA_40_9_B,cDNA_40_9_C,cDNA_70_11_A,cDNA_70_11_B,cDNA_70_11_C,cDNA_70_5_A,cDNA_70_5_B,cDNA_70_5_C,cDNA_70_7_A,cDNA_70_7_B,cDNA_70_7_C,cDNA_70_9_A,cDNA_70_9_B,cDNA_70_9_C
cDNA_0_11_A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_0_11_B,-7.56261200113036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_0_11_C,-3.27931995213496,-2.64536079560818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_0_5_A,6.84909795335626,8.34431466863451,-4.04761632821928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_0_5_B,7.39688599735454,8.89861969432896,-4.86873949822526,-7.85981638666645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_0_5_C,6.83161623095403,8.48262177556019,-5.29352211747786,-8.54190794192739,-8.72495729862661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_0_7_A,7.83390531773962,9.28422116919688,-4.36188783573109,-6.43879182012809,-6.67766552709885,-7.34407330581539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_0_7_B,8.1374521482122,9.99709198648199,-3.21212452632939,-6.25014416167653,-7.70110833254928,-6.79618980639421,-9.47760217364781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_0_7_C,7.96994062032382,9.21662413284964,-3.09739188668692,-5.6946233370749,-6.02604334419096,-6.67888721457706,-7.21011887132261,-8.53004165667302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_0_9_A,8.67361364356371,11.2806555333299,-3.74844176392718,-3.05105876732315,-2.52397884319441,-5.01883886022293,-0.0178623539578298,1.64853610638595,1.62921734329622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_0_9_B,4.9043240996594,5.80113787100993,-4.49865146950137,-3.46435242261545,-4.97497890403554,-5.27603926614666,-4.28729834322159,-1.95430042989211,-2.41330822394331,-3.14098747400533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_0_9_C,7.65017903414544,9.33492760069315,-5.51583828970016,-4.01580784616581,-5.46103434303708,-5.73294989467234,-4.72561565537104,-3.76963346824379,-1.93130593244289,-4.32190777913614,-4.07220621206646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_11_A,6.4521199744464,7.72588630650021,-3.61978789791958,-3.17745824630642,-3.25044546796865,-3.89789363982395,-3.39616161113474,-2.95189814955263,-2.64796561280057,-2.65100348458911,-3.69330108169308,-3.22323665348253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_11_B,5.92317738755402,6.79409327253324,-2.22033228370478,-2.54070421531744,-2.09918178093673,-2.30441342126465,-2.21329949499312,-1.69888137769013,-1.44766427900284,-1.99606961370594,-2.31087236514334,-1.97317781044036,-12.6561597687629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_11_C,4.1357316644947,3.82114397160197,-4.69698068464738,-4.37701189266593,-4.9289369487987,-5.14846708950714,-5.55874093653686,-4.24704335909071,-4.47727275526806,-3.1561638282757,-3.96572318115823,-3.95796794540858,-9.10576447372367,-12.2169476539243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_5_A,2.44056237953472,2.34589171892065,-1.07264647436471,-1.2653839686885,-1.25568704401882,-1.31716533644011,-0.908767160457852,-0.512246151104781,-0.459592361319807,-0.737037125435199,-1.03826648689472,-1.03282313329364,-9.0377148473036,-9.96511042136823,-10.2404428136509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_5_B,7.40708660249796,8.48991327610417,0.0258061258896787,0.138413121356966,1.46277147430848,0.274345466026438,-1.4811649201456,0.154152007794424,-1.13358167160863,0.0889945868783773,0.123333178702763,0.425445876270784,-1.82607811976939,-2.42742278509509,-1.90828633018502,-2.67986999017157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_5_C,6.83028411666476,7.78166124204361,-3.04191060601135,-2.50872477540616,-2.07740969190856,-2.709432148311,-3.47439532738241,-2.33878400930784,-2.40752780579842,-1.71935801254232,-2.281509013088,-2.19989299922376,-9.69014211161389,-11.9200519831299,-9.30087655502216,-11.2452608956926,-0.13076876438096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_7_A,9.21163704626876,11.1765569538354,-1.081817709479,-2.64206609600682,-1.46828269027731,-2.7605001938653,-4.01948210051758,-3.69329308320434,-3.73503932994624,-1.58657960306954,-1.98829884716045,-1.99903876810671,-7.88280465527629,-12.150291400288,-8.40097080164688,-11.9899725045059,-1.55744799689215,-12.0284351310534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_7_B,8.8300683469494,9.65617960487363,-0.775787710471476,-1.83752411348994,-0.633749163441867,-1.68485259529191,-1.78920481218211,-1.14473226228146,-1.11211316513493,-0.365038961831083,-0.220022363741193,0.365030867003107,-6.02713607463064,-9.61930742603128,-5.90888303734176,-9.39706654689091,-0.662140285634723,-10.7052443369475,-10.1797426374323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_7_C,9.8719573007388,11.3802782712785,0.194165206745133,-0.955636022422209,-0.0964157646751638,-0.929899205996694,-2.15510705143401,-1.77247213438974,-1.64448649984733,-0.94885285501672,-1.10324892677992,-0.524390401702602,-9.61863607373519,-13.319610574605,-7.60414412682496,-9.33005158787192,-4.80577397920836,-9.89210186577085,-8.88859214620165,-9.79507027736585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_9_A,7.56537095683044,9.2707165553827,-3.97491764355277,-4.99528794755906,-6.21247886787276,-6.46070741983021,-6.36185463288702,-6.72473184602435,-6.1604927320818,-3.77196138426803,-4.40217569741068,-4.20913359323921,-11.8516702158373,-11.3405588548642,-11.0259195081261,-9.05011007952112,-4.73452144701555,-12.1481023799078,-12.4814152816994,-8.40664614773944,-10.2066871159357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_9_B,7.87337541321905,9.66182493781404,-3.596050207153,-4.17028610944888,-4.7120798312464,-4.81957337643581,-5.98676978163463,-5.58886737083312,-5.47216809661058,-3.49938603389575,-4.34758582402096,-3.6043507411963,-12.0781084354788,-12.0181620844096,-11.7729048068112,-10.5197578409257,-5.57697041915797,-13.9020980978987,-13.6305971789234,-7.43444503944655,-12.2254919380781,-10.8608036907126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_10_9_C,5.74283464853719,7.08480395974093,-4.52468409992975,-4.87021939194536,-4.87035214102135,-5.72066968318899,-6.09083518280381,-5.56058835586661,-5.51807878587723,-3.89835013280305,-4.55830951477582,-4.54418253503387,-12.1145279314485,-11.4987272227405,-12.5466344086653,-9.04488415929305,-4.03985176552397,-12.0403421802441,-13.1970396206903,-9.26090758795589,-12.1961065061991,-12.475442954046,-12.677268725644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_11_A,0.641579097127263,0.672986686352168,-5.50024257162449,-4.0624854279978,-7.0754964506101,-4.89621629864911,-3.88112547982945,-3.96541908933166,-3.26383185115375,0.118965865408301,-0.557301828558227,-2.49495969829403,0.93683284931661,3.87520396249065,1.35133552613921,1.54817748655347,10.7092070002372,4.9609504821212,8.72812862670755,10.5655959509187,12.5255445172519,1.07441452496122,5.0242167028978,1.01500858547047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_11_B,2.68933000351787,3.80083259765841,-5.78123133390706,-3.77004318982124,-6.66389497305403,-4.58035312483303,-2.86951261376584,-2.87947760001726,-1.91846644267713,0.183615650527241,-0.310938406658282,-2.12348130768168,1.26532809112177,4.72813409146114,2.33355588016574,1.84201371724183,13.0778238587992,6.66719224112284,10.6726016661586,11.5763103735408,13.9804249268259,1.83311098324188,5.89916388075139,1.78577942748134,-9.15456346941639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_11_C,2.43318473767398,3.45992619824625,-5.56785097665402,-5.2851377369398,-8.23715488692931,-5.995118748533,-4.11513987706486,-4.08647878408812,-3.30401581927198,-0.521834496022032,-1.14576023754613,-2.79020604539885,-0.282226828562688,2.39583272676983,0.572648477325995,0.321057485273853,11.3534134149813,4.81475845207562,8.52012442290287,8.66905939029698,11.4232668939022,-0.422923344027821,3.77535544080961,0.230477727840515,-10.979370020531,-9.39285425544071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_5_A,7.93593170145017,10.6961764245383,-3.34310523591017,-6.47459833882048,-9.65539603949698,-6.54020672927077,-5.77127401512729,-5.76994790682176,-5.08808797649606,0.516581963798645,-1.01969099411483,-2.99195216394049,-0.0441272756195534,2.34653839034354,0.0515641744076773,0.210374357710613,9.98064009258412,3.46129851587483,6.65595443013784,9.61574686914344,10.3059551394351,0.623392265636442,4.86794899921874,-0.0425470267233182,-7.14566466419747,-5.76987119655382,-9.99723577083391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_5_B,5.44598290085995,7.39956432947669,-4.26191624264657,-5.9465254191413,-8.66368163311445,-6.01878338414349,-5.76528669825016,-5.62159161302085,-4.94274619563896,-0.307720845691628,-1.27679900694043,-3.10446538608205,-0.576798096687805,1.36674584935563,-0.436345075798609,-0.0387442441203642,7.72150465690653,3.21463455405178,5.39732184949248,6.94199800083353,8.59430615546679,-0.867695236519571,2.67232646405371,-1.15052677556471,-8.58006096096366,-6.57145674267913,-9.14482733968367,-11.4858865205981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_5_C,7.13101752015433,9.62787895112789,-3.21505169195327,-5.52874472079006,-7.89508014045402,-5.70704161594829,-3.67805059101287,-4.4745291175633,-3.30090876564579,0.723415236970045,-0.88357497315687,-2.34337279708866,0.922267315734268,2.97690391156835,1.3313669977051,0.704727238424627,10.9146158126863,5.82364391332667,7.750211226874,9.45556104963825,10.3130202184089,0.949253722442411,4.93887789764222,0.543736564902401,-7.66501476022252,-7.19952904265452,-9.52159457090056,-12.6021921304587,-12.977405616549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_7_A,6.12821218578534,8.41424842052792,-3.65473431229116,-4.04914905118482,-8.88278767239923,-4.01125272833956,-3.239351806702,-4.99436664767547,-4.71186845729536,0.336869489290179,-0.817497369057677,-2.03936308545872,0.085855606603605,2.9116572790135,0.649810369090656,1.19083162255856,9.08354876142669,3.8819969026251,4.69749263488859,7.72754154555745,7.22342788769269,1.13056666485282,2.6430274064644,-0.167681771228458,-5.39615436167095,-2.63115784313341,-8.08899261541617,-8.51385535355539,-8.74548463877886,-8.42648739350497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_7_B,7.11545729128206,10.0891919431901,-3.20509191289928,-3.76019006126967,-7.0224346949565,-2.89137899876048,-3.30316910197296,-4.04690914548009,-4.1056886491242,2.43029053548898,2.09832291633593,0.195014802410466,2.31264154216068,5.66500662204712,1.7791992832831,3.92827037256614,8.92868590483746,6.08359768091074,5.60864941686634,9.67882293331648,8.43766921289962,-0.5079011676773,1.90450364570492,-0.509679069937357,-8.58846759533485,-5.05061140840977,-10.7775020431865,-13.1029657708541,-10.3006687918254,-10.3536399291962,-11.0230159323445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_7_C,6.96144972848948,9.36707108284892,-5.76660129769024,-5.50161144553421,-10.0318855905044,-5.8353643776863,-5.80913571016604,-6.40220172314646,-6.1688498745555,0.037918051753185,-1.44236564871964,-3.2649436155155,-0.865921834727141,1.96108849713928,-0.447767895727582,0.335890094086129,7.72791743045443,2.52395655585584,5.66682715117085,8.59650556663726,7.98815966313333,-0.264218016950351,2.30353434499942,-0.798315035387108,-6.01756742534962,-4.10431987464707,-7.4475380563317,-10.8492572489485,-10.9028052633548,-8.70166346306309,-9.38894631352017,-13.2292801453415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_9_A,7.21530445244593,10.5387066979814,-4.75746610846028,-4.2437537347795,-7.03872973314242,-4.43896414384462,-5.18382067918879,-4.62960048323859,-4.47107928721999,1.74170096134837,1.60053427440692,-1.11096016548478,2.53572294619909,6.70946265218574,2.24628352528144,4.23725352105698,11.856590297689,6.36517861410117,10.0682641914197,14.6962104543429,13.9763881232677,0.519193374576935,4.82232514957943,0.91366207065696,-8.29713654514423,-8.28269489289359,-10.4354077256693,-8.18839866968964,-10.0394270318373,-8.87420016179303,-6.51202100425675,-11.2586456332027,-9.04390807450528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_9_B,7.58139131593313,10.6479456524038,-4.81553521436681,-4.30569799693793,-7.00208925505627,-4.79394990308461,-3.16815015121652,-3.28018326398342,-2.60213285398982,0.375918195269851,0.235752261976485,-1.9220559540252,1.43812664047162,4.99795430114806,2.62707753635619,1.50557388312843,13.999663853618,7.26455981748169,11.5102217008357,15.1962612395074,13.4846580483022,2.44492980220079,7.31259411509145,1.80621650283947,-9.45820866285646,-7.94828008840411,-11.2145337880653,-11.4076992980033,-11.4383980823287,-9.20938070623492,-7.85383242518553,-11.8377963576405,-9.28120665914745,-8.57127152469834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_110_9_C,7.12448590248898,10.1787445189794,-4.5454422863183,-4.79060253340085,-8.38290972654369,-5.63982857184995,-3.3074295276864,-4.28918307418854,-3.2335630263507,-0.0438166915117703,-0.831997407757318,-2.53784699753293,0.51970192210343,3.4848000399947,1.19334945693053,0.753796643121647,12.462424125042,5.74552638724722,8.84330707261927,12.8719770301768,10.7685518859943,0.430864415250846,5.0783784382404,0.42363460579723,-6.85500946048818,-5.42500097424381,-8.2127778226794,-11.6653018067418,-11.270199307732,-9.58842826290467,-8.46211062869162,-12.9208683435796,-8.40352535259939,-8.77248142072788,-10.3646252926811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_40_11_A,3.29952673410361,4.187475296388,-4.01416626111378,-3.36931836807678,-5.96783501190766,-4.08600069852298,0.550690203207152,-0.297477059633073,1.51478790308851,1.03329843052867,0.331190024191481,-0.736123312760167,2.61413435114071,6.01424040382898,4.99247177211437,1.42549613353876,19.8796787940731,10.9587996238963,14.5068447128102,17.9772227125665,17.0861314431861,4.84006356821795,8.9352060000745,3.51664308881374,-10.9490343866079,-6.54420039382179,-7.07808150375101,-7.01742345098265,-9.26851221225376,-8.66614501339484,-4.814412002768,-6.64307920131443,-6.64231859346111,-9.26582609126099,-10.3168819005329,-8.52647104155661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_40_11_B,7.4591108467288,9.9527472192241,-2.57649374998908,0.10357958847934,-5.67127569373166,-3.46519179948402,-0.969770302454819,-1.20916739198414,-0.114048741044728,1.30518359717272,0.628658096894939,-0.556122147806851,1.96106828328914,4.84907726142146,3.84611213368302,1.25867462771684,15.5680797486538,8.64414124130903,11.6961089238122,14.7197625293157,14.3482720896443,4.3251847572924,6.61169606082889,2.78475618271833,-11.7126395973322,-6.22252119919273,-6.66881116344926,-6.80960578825521,-11.5649728605694,-12.0155952669255,-11.3093454771744,-9.4317955278202,-11.5766072793705,-11.3851017901681,-11.6518483812074,-11.6409261169735,-10.6372593664816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cDNA_40_11_C,7.537064077809,10.1768662300351,-3.45420872821524,0.479913809086286,-5.49498655439022,-3.23044977599324,-1.87210181624198,-1.56687903303848,-0.660349836261759,0.68009811494103,-0.291708648022211,-1.78948614778031,3.34022069241095,8.40635458760323,5.1363043168258,5.55670231549911,15.2968441708997,12.4181452166727,11.6788072154263,14.7488666183426,15.8019829724234,3.64956666074703,6.00613918243302,2.99693647639453,-11.8403587718077,-6.17845043147712,-6.70421264277715,-6.62681355806507,-9.72991486785854,-9.7327290027967,-5.48214629101682,-7.24332525566578,-7.88096355401791,-11.269725053233,-11.9661346213054,-10.164746585088,-11.1900693743593,-9.02024909384535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
